<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>a94827exv2w1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
<PAGE>
                                                                     Exhibit 2.1


                                                                  EXECUTION COPY


                          AGREEMENT AND PLAN OF MERGER



                                  by and among



                             ELI LILLY AND COMPANY,



                            GENESIS MERGER SUB, INC.



                                       and



                        APPLIED MOLECULAR EVOLUTION, INC.



                          Dated as of November 21, 2003
<PAGE>
                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                             PAGE
                                                                                                             ----


<S>                                                                                                          <C>
take all reasonable action necessary to ensure that the transactions
contemplated by this Agreement may be consummated as promptly as practicable on
the terms contemplated by this Agreement and otherwise to minimize the effect of
such statute or regulation on this Agreement or the transactions contemplated by
this Agreement.

            Section 6.8 Indemnification.

            (a) Parent shall indemnify and hold harmless, (i) to the fullest
extent permitted under applicable Law and (ii) without limiting the obligations
under clause (i) but only to the extent permitted under applicable Law, as
required pursuant to any indemnity agreements of the Company (the "Company
Indemnity Agreements") (and Parent also shall advance attorneys' fees and
expenses as incurred; provided, that the Person to whom expenses are advanced
provides an undertaking to repay such advances if it is ultimately determined
that such Person is not entitled to indemnification), each present and former
director and officer of the Company and its Subsidiaries (collectively, the
"Indemnified Parties") against any costs or expenses (including attorneys' fees
and expenses), judgments, fines, losses, claims, settlements, damages or
liabilities incurred in connection with any claim, action, suit, proceeding or
investigation, whether civil, criminal, administrative or investigative, arising
out of or pertaining to matters existing or occurring at or prior to the
Effective Time (including the transactions contemplated

                                       51
<PAGE>
hereby) and such obligation shall continue in full force and effect for a period
of not less than six years from and after the Effective Time; provided that in
the event any claim or claims are asserted or made within such six year period,
all rights to indemnification in respect of any claim or claims shall continue
until final disposition of any and all such claims.

            (b) Subject to the satisfaction by the Company and its directors and
officers of customary eligibility conditions, Parent shall purchase a single
payment, run-off policy of directors' and officers' liability insurance covering
each person currently covered by the Company's current directors' and officers'
liability insurance on terms with respect to coverage and amounts as favorable
as may be available (but no more favorable than the Company's directors' and
officers' liability insurance in effect as of the date hereof), such policy to
be effective for a period of six years from the Effective Time; provided,
however, that Parent shall not be obligated to pay a premium for such policy in
excess of 300% of the last annual aggregate premium paid prior to the date of
this Agreement by the Company for the Company's directors' and officers'
liability insurance in effect as of the date hereof.

            (c) Until six (6) years from the Effective Time, unless otherwise
required by Law, the certificate of incorporation and by-laws of the Surviving
Corporation shall contain provisions no less favorable with respect to the
elimination of liability of directors and the indemnification of directors and
officers than are set forth in the certificate of incorporation and by-laws of
the Company, as in effect on the date hereof.

            (d) If Parent or the Surviving Corporation or any of its successors
or assigns shall (i) consolidate with or merge into any other Person and shall
not be the continuing or surviving corporation or entity of such consolidation
or merger or (ii) transfer all or substantially all of its properties and assets
to any Person, then, and in each such case, proper provisions shall be made so
that the successors and assigns of Parent or the Surviving Corporation, as the
case may be, shall assume all of the obligations of Parent and the Surviving
Corporation set forth in this Section 6.8.

            (e) The rights of each Indemnified Party under this Section 6.8
shall be in addition to any right such Person might have under the certificate
of incorporation or by-laws of the Company or any of its Subsidiaries, or under
any agreement of any Indemnified Party with the Company or any of its
Subsidiaries. The provisions of this Section 6.8 are intended to be for the
benefit of, and shall be enforceable by, each of the Indemnified Parties, their
respective heirs and representatives.

            Section 6.9 Certain Litigation. The Company agrees that it shall not
settle any litigation commenced after the date hereof against the Company or any
of its directors by any stockholder of the Company relating to the Merger or
this Agreement, without the prior written consent of Parent. In addition, the
Company shall not cooperate with any third party that may hereafter seek to
restrain or prohibit or otherwise oppose the Merger and shall cooperate with
Parent and Merger Sub to resist any such effort to restrain or prohibit or
otherwise oppose the Merger.


                                       52
<PAGE>
            Section 6.10 Listing of Parent Shares. Parent shall use its
reasonable efforts to cause the Parent Shares to be issued in the Merger to be
approved for listing on the NYSE, subject to official notice of issuance, prior
to the Closing Date. Any fees in connection with such listing shall be paid by
Parent.

            Section 6.11 Affiliates. Not less than ten Business Days prior to
the date of the Company Stockholder Meeting, the Company shall deliver to Parent
a letter identifying all Persons who, in the judgment of the Company, may be
deemed, at the time this Agreement is submitted for adoption by the stockholders
of the Company, "affiliates" of the Company for purposes of Rule 145 under the
Securities Act and applicable SEC rules and regulations, and such list shall be
updated as necessary to reflect changes after the date thereof. The Company
shall use its reasonable efforts to cause each Person identified on such list to
deliver to Parent not later than five Business Days prior to the Effective Time,
a written agreement substantially in the form attached as Exhibit A hereto.

            Section 6.12 Notification of Certain Matters. The Company shall give
prompt notice to Parent of (a) any notice of, or other communication relating
to, a default or event which, with notice or lapse of time or both, would become
a default, received by it or any of its Subsidiaries subsequent to the date of
this Agreement and prior to the Effective Time, under any contract material to
the condition (financial or otherwise), business, properties, assets or results
of operations of the Company and its Subsidiaries taken as a whole to which it
or any of its Subsidiaries is a party or is subject, (b) any notice or other
communication from any third party alleging that the consent of such third party
is or may be required in connection with the transactions contemplated by this
Agreement, (c) any Company Material Adverse Effect or the occurrence of any
event or events which could be reasonably likely to have, individually or in the
aggregate, a Company Material Adverse Effect, or (d) the occurrence or existence
of any event which makes or, with the passage of time or otherwise, is
reasonably likely to make any representation or warranty contained herein
(without giving effect to any exception or qualification contained therein
relating to materiality or a Company Material Adverse Effect) untrue in any
material respect; provided, however, that the delivery of notice pursuant to
this Section 6.12 shall not limit or otherwise affect the remedies available
hereunder to Parent.

            Section 6.13 Tax Covenants.

            (a) The Company shall prepare and file or cause to be prepared and
filed in a manner consistent with past practice all Tax Returns (whether
separate or consolidated, combined, group or unitary Tax Returns that include
the Company or any of its Subsidiaries) that are required to be filed (with
extensions) on or before the Closing Date; provided, however, that Parent shall
have a reasonable opportunity, beginning at least fifteen (15) days prior to the
due date thereof, to review and comment on the form and substance of such Tax
Return.

            (b) All contracts, agreements, arrangements, or intercompany account
systems under which the Company or any of its Subsidiaries may at any time have
an

                                       53
<PAGE>
obligation to indemnify for or share the payment of or liability for any portion
of a Tax (or any amount calculated with reference to any portion of a Tax) shall
be terminated with respect to the Company and each such Subsidiary on or prior
to the Closing Date, and the Company and each such Subsidiary shall thereafter
be released from any liability thereunder.

            (c) Except as required by applicable law, without obtaining Parent's
prior written consent, the Company shall not, and shall not permit any of its
Subsidiaries to, make, change or revoke any election in respect of Taxes, file
any amended Tax Return, adopt or change any material accounting method or period
in respect of Taxes, enter into any material closing agreement, settle any
material claim or assessment in respect of Taxes, consent to any extension or
waiver of any statute of limitation applicable to any material claim or
assessment in respect of Taxes or offer or agree to do any of the foregoing or
surrender its rights to do any of the foregoing or to claim any refund in
respect of Taxes.

            (d) Parent and Company intend that the Merger will qualify as a
"reorganization" within the meaning of Section 368(a) of the Code. Each of
Parent, Merger Sub and the Company shall, and shall cause their respective
Subsidiaries to use reasonable efforts to cause the Merger to so qualify. Each
of Parent, Merger Sub and the Company agrees that it will not take, and will
cause its Subsidiaries not to take any action, or fail to take any action, which
action or failure would be reasonably likely to cause the Merger not to so
qualify.

            Section 6.14 Section 16 Matters. Prior to the Effective Time, the
Company shall take all such steps as may be required and permitted to cause the
transactions contemplated by this Agreement, including any dispositions of
Company Shares (including derivative securities with respect to such Company
Shares) by each individual who is or will be subject to the reporting
requirements of Section 16(a) of the Exchange Act with respect to the Company,
to be exempt under Rule 16b-3 promulgated under the Exchange Act.

            Section 6.15 Benefits and Other Employee Matters.

            (a) Parent agrees that, during the period commencing at the
Effective Time and ending on the first anniversary thereof, the employees of the
Company and its Subsidiaries ("Company Employees") will continue to be provided
with benefits under employee benefit plans (other than equity incentive plans)
that are comparable in the aggregate to those provided by the Company and its
Subsidiaries immediately prior to the Effective Time; provided that with respect
to any Company Employees whose primary location of employment is also the
primary location of employment of employees of Parent and its Subsidiaries, in
satisfaction of its obligations under this sentence, Parent may provide such
Company Employees with benefits under employee benefit plans (other than equity
incentive plans) that are comparable in the aggregate to those provided by
Parent and its Subsidiaries to similarly situated employees of Parent and its
Subsidiaries.


                                       54
<PAGE>
            (b) Following the Effective Time, Parent shall cause service
performed by Company Employees for the Company and its Subsidiaries (and any
predecessor entities) to be taken into account for purposes of eligibility and
vesting, and for purposes of determining severance, vacation and other paid time
off entitlements, under the benefit plans of Parent and its Subsidiaries in
which Company Employees participate to the extent such service was credited by
the Company and its Subsidiaries under similar Benefit Plans. Notwithstanding
the foregoing, nothing in this Section 6.15(b) shall be construed to require
crediting of service that would result in (i) duplication of benefits, (ii)
service credit for benefit accruals under a defined benefit pension plan, (iii)
service credit under a newly established plan for which prior service is not
taken into account or (iv) employer contribution for any 401(k) plan.

            (c) From and after the Effective Time, Parent shall (i) cause to be
waived any pre-existing condition limitations under welfare benefit plans,
policies or practices of Parent or its Subsidiaries in which Company Employees
participate and (ii) cause to be credited any deductibles and out-of-pocket
expenses incurred by such employees and their beneficiaries and dependents
during the portion of the calendar year prior to participation in the benefit
plans provided by Parent and its Subsidiaries.

            (d) It is the present intention of Parent and the Company that
following the Effective Time, there will be no major reductions in work force at
the Surviving Corporation or its Subsidiaries. Parent and the Company shall use
their commercially reasonable efforts to encourage Company Employees to remain
employed with the Company following the Effective Time; provided that nothing in
this Section 6.15(d) shall (i) require or be construed to require Parent to
provide any compensation or benefits other than as set forth above in Sections
6.15(a) through (c) or (ii) permit or be construed to permit the Company to take
any actions except as expressly permitted by Section 6.1(b) and Section 6.1(n).

            Section 6.16 Subsidiary Matters. To the extent that Novasite would
not be deemed a "Subsidiary" of the Company after the date of this Agreement
based on the definition of "Subsidiary" in Article I, the Company shall use its
reasonable efforts to cause Novasite to comply with all of the obligations under
this Article VI applicable to (or with respect to) a Subsidiary of the Company.

                                  ARTICLE VII
                                   CONDITIONS

            Section 7.1 Conditions to Each Party's Obligation to Effect the
Merger. The respective obligation of each party to effect the Merger shall be
subject to the satisfaction of the following conditions:

            (a) Company Stockholder Approval. The Company Stockholder Approval
shall have been obtained.


                                       55
<PAGE>
            (b) No Injunctions or Restraints. No Law or Order issued by any
court of competent jurisdiction or other Governmental Entity or other legal
restraint or prohibition preventing the consummation of the Merger shall be in
effect; provided, however, that each of the parties shall have used reasonable
efforts to prevent the entry of any such Order and to appeal as promptly as
possible any Order that may be entered.

            (c) Governmental Consents and Approvals. All necessary consents and
approvals of any Governmental Entity required for the consummation of the
transactions contemplated by this Agreement shall have been obtained, and any
waiting period applicable to the consummation of the Merger under the HSR Act
shall have expired or been terminated.

            (d) NYSE Listing. Parent Shares to be issued in the Merger and such
other shares to be reserved for issuance in connection with the Merger shall
have been approved for listing on the NYSE, subject to official notice of
issuance.

            (e) Effectiveness of the Form S-4. The Form S-4 shall have been
declared effective, and no stop order suspending the effectiveness of the Form
S-4 shall be in effect and no proceedings for such purpose shall be pending
before or threatened by the SEC.

            Section 7.2 Conditions to Parent and Merger Sub's Obligation to
Effect the Merger. The obligation of Parent and Merger Sub to effect the Merger
shall be subject to the satisfaction of the following conditions, any one or
more of which may be waived, in writing, by Parent:

            (a) Representations Accurate. Each of the representations and
warranties of the Company contained in this Agreement shall be true and correct
(without giving effect to any exception or qualification contained therein
relating to materiality or a Company Material Adverse Effect) as of the date of
this Agreement and at and as of the Closing Date, as if made as of such time
(except for those representations and warranties which address matters only as
of a particular date which shall have been true and correct as of such date),
except where the failure of such representations and warranties to be true and
correct, individually or in the aggregate, has not had, or would not reasonably
be likely to have, a Company Material Adverse Effect.

            (b) Performance. The Company shall have complied, in all material
respects, with all agreements, obligations, covenants and conditions required by
this Agreement to be complied with by it on or prior to the Closing Date.

            (c) Officer's Certificate. Parent shall have received a certificate
of an executive officer of the Company to the effect set forth in Sections
7.2(a) and 7.2(b).

            (d) Consents. Parent shall have received evidence, in form and
substance satisfactory to it, that the Company shall have obtained all consents,
approvals, authorizations, qualifications and Orders of third parties required
in connection with this Agreement and the transactions contemplated hereby.


                                       56
<PAGE>
            (e) Certain Employees. No fewer that 70% of the scientific and/or
technical employees of the Company listed in Section 7.2(e)(1) of the Company
Disclosure Schedule shall be actively employed by the Company as of the Closing.
In addition, each of the individual(s) named in Section 7.2(e)(2) of the Company
Disclosure Schedule shall be actively employed by the Company as of the Closing,
except to the extent where the failure of such named individual to be so
actively employed as of the Closing results solely from the death or permanent
and total disability of such named individual.

            (f) FIRPTA Certificate. The Company shall have furnished to Parent a
certification in accordance with Treas. Reg. Section 1.1445-2(c), and otherwise
in form and substance reasonably satisfactory to Parent, certifying that an
interest in the Company is not a real property interest because the Company is
not and has not been a United States real property holding corporation (as
defined in Section 897(c)(2) of the Code) during the applicable period specified
in Section 897(c)(1)(A)(ii) of the Code (a "FIRPTA Certificate").
Notwithstanding any provision of this Agreement to the contrary, if Parent does
not receive a FIRPTA Certificate prior to the Closing despite the Company's
reasonable efforts to provide such FIRPTA Certificate, Parent shall waive this
condition and withhold from the consideration payable hereunder in accordance
with the requirements of section 1445 of the Code.

            (g) License. The Novasite Restated License Agreement shall be in
full force and effect in accordance with the terms thereof.

            (h) Tax Opinion. Parent shall have received an opinion of its
special tax counsel, Skadden, Arps, Slate, Meagher & Flom (Illinois), in form
and substance reasonably satisfactory to Parent, based on facts, representations
and assumptions set forth in such opinion that are consistent with the state of
facts existing at the Effective Time, to the effect that the Merger will qualify
for U.S. federal income tax purposes as a "reorganization" within the meaning of
section 368(a) of the Code. In rendering such opinion, counsel may require and
rely upon representations contained in certificates of executive officers of
Parent, Merger Sub, the Company and others.

            Section 7.3 Conditions to the Company's Obligation to Effect the
Merger. The obligation of the Company to effect the Merger shall be subject to
the satisfaction of the following conditions, any one or more of which may be
waived, in writing, by the Company:

            (a) Representations Accurate. Each of the representations and
warranties of Parent and Merger Sub contained in this Agreement shall be true
and correct (without giving effect to any exception or qualification contained
therein relating to materiality or a Parent Material Adverse Effect) as of the
date of this Agreement and at and as of the Closing Date, as if made as of such
time (except for those representations and warranties which address matters only
as of a particular date which shall have been true and correct as of such date),
except where the failure of such representations and warranties to be true and
correct, individually or in the aggregate, has not had, or would not reasonably
be likely to have, a Parent Material Adverse Effect.


                                       57
<PAGE>
            (b) Performance. Parent and Merger Sub shall have complied, in all
material respects, with all agreements, obligations, covenants and conditions
required by this Agreement to be complied with by it on or prior to the Closing
Date.

            (c) Officer's Certificate. The Company shall have received a
certificate of an executive officer of the Parent and Merger Sub to the effect
set forth in Sections 7.3(a) and 7.3(b).

            (d) Tax Opinion. The Company will have received an opinion of its
special tax counsel, Pillsbury Winthrop LLP, in form and substance reasonably
satisfactory to the Company, based on facts, representations and assumptions set
forth in such opinion that are consistent with the state of facts existing at
the Effective Time, to the effect that the Merger will qualify for U.S. federal
income tax purposes as a "reorganization" within the meaning of section 368(a)
of the Code. In rendering such opinion, counsel may require and rely upon
representations contained in certificates of officers of Parent, Merger Sub, the
Company and others.

            Section 7.4 Frustration of Closing Conditions. None of the Company,
Parent or Merger Sub may rely on the failure of any condition set forth in
Sections 7.1, 7.2 or 7.3, as the case may be, to be satisfied if such failure
was caused by such party's failure to act in good faith or to use its reasonable
efforts to consummate the transactions contemplated by this Agreement.

                                  ARTICLE VIII
                            TERMINATION AND AMENDMENT

            Section 8.1 Termination. This Agreement may be terminated at any
time prior to the Effective Time, whether before or after receipt of the Company
Stockholder Approval:

            (a) by mutual written consent of Parent, Merger Sub and the Company;

            (b) by either Parent or the Company:

                  (i) if the Company Stockholder Approval is not obtained at the
      Company Stockholder Meeting;

                  (ii) if the Merger shall not have been consummated by June 30,
      2004 (the "Termination Date"); provided, however, that the right to
      terminate this Agreement under this Section 8.1(b)(ii) shall not be
      available to any party whose breach of any provision of this Agreement has
      been the cause of, or resulted in, the failure of the Merger to occur on
      or before the Termination Date; or

                  (iii) there shall be any Law or Order that has the effects set
      forth in Section 7.1(b).


                                       58
<PAGE>
            (c) by the Company, if Parent or Merger Sub (A) shall have breached
any of the covenants or agreements contained in this Agreement to be complied
with by Parent or Merger Sub such that the closing condition set forth in
Section 7.3(b) would not be satisfied or (B) there exists a breach of any
representation or warranty of Parent or Merger Sub contained in this Agreement
such that the closing condition set forth in Section 7.3(a) would not be
satisfied, and, in the case of both (A) and (B), such breach is incapable of
being cured by the Termination Date or is not cured by Parent or Merger Sub
within 20 Business Days after Parent or Merger Sub receives written notice of
such breach from the Company;

            (d) by Parent:

                  (i) if the Company (A) shall have breached any of the
      covenants or agreements contained in this Agreement to be complied with by
      the Company such that the closing condition set forth in Section 7.2(b)
      would not be satisfied or (B) there exists a breach of any representation
      or warranty of the Company contained in this Agreement such that the
      closing condition set forth in Section 7.2(a) would not be satisfied, and,
      in the case of both (A) and (B), such breach is incapable of being cured
      by the Termination Date or is not cured by the Company within 20 Business
      Days after the Company receives written notice of such breach from Parent
      or Merger Sub;

                  (ii) in the event that prior to the obtaining of the Company
      Stockholder Approval (A) a Company Adverse Recommendation Change shall
      have occurred, (B) the Company will have failed to include in the Proxy
      Statement the recommendation of the Board of Directors of the Company that
      its stockholders vote in favor of the Merger and the transactions
      contemplated hereby, (C) the Board of Directors of the Company fails
      publicly to reaffirm its recommendation of this Agreement, the Merger or
      the other transactions contemplated by this Agreement within ten Business
      Days after Parent requests in writing that such recommendation or
      determination be reaffirmed, (D) a tender or exchange offer relating to
      any Company Shares will have been commenced and the Company will not have
      sent to its security holders, within ten Business Days after the
      commencement of such tender or exchange offer, a statement disclosing that
      the Company recommends rejection of such tender or exchange offer or (E) a
      Takeover Proposal is publicly announced, and the Company fails to issue,
      within ten Business Days after such Takeover Proposal is announced, a
      press release that reaffirms the recommendation of the Board of Directors
      of the Company that its stockholders vote in favor of the Merger and the
      transactions contemplated hereby; or

                  (iii) if the Company breaches any of its obligations under
      Section 6.2.

            Section 8.2 Effect of Termination. Except as otherwise set forth in
this Agreement, in the event of a termination of this Agreement by either the
Company or Parent as provided in Section 8.1, this Agreement shall forthwith
become void and there

                                       59
<PAGE>
shall be no liability or obligation on the part of Parent, Merger Sub or the
Company or their respective officers or directors; provided, however, that no
such termination shall relieve any party hereto of any liability or damages
resulting from any willful breach of any of its representations and warranties
or the breach of any of its covenants or agreements set forth in this Agreement
or from any rights, claims, causes of action or remedies arising from fraud,
intentional misrepresentation or concealment; provided further, that the
provisions of this Section 8.2, Section 8.3 (Fees and Expenses), Section 8.4
(Termination Fee), Section 9.7 (Publicity) and Article IX of this Agreement, the
Confidentiality Agreement and the Standstill Agreement (except as provided in
such Standstill Agreement) shall remain in full force and effect and survive any
termination of this Agreement.

            Section 8.3 Fees and Expenses. Except as otherwise expressly set
forth in this Agreement, all fees and expenses incurred in connection herewith
and the transactions contemplated hereby shall be paid by the party incurring
such expenses, whether or not the Merger is consummated, except that each of
Parent and the Company shall bear and pay one-half of the costs and expenses
incurred in connection with the filing, printing and mailing of the Proxy
Statement/Prospectus (including any SEC filing fees).

            Section 8.4 Termination Fee.

            (a) If this Agreement shall be terminated pursuant to (i) Section
8.1(b)(i), 8.1(b)(ii) or 8.1(d)(i) and (A) at any time after the date hereof a
Takeover Proposal shall have been publicly announced or otherwise communicated
to the Company's Board of Directors and (B) within 12 months of the termination
of this Agreement, the Company enters into a definitive agreement with any third
party with respect to a transaction similar to a Takeover Proposal (solely for
purposes of this Section 8.4(a)(i)(B), the term "Takeover Proposal" shall have
the meaning set forth in the definition of Takeover Proposal contained in
Article I except that all references to "15%" shall be deemed to be references
to "30%") or any such transaction is consummated or (ii) Section 8.1(d)(ii) or
8.1(d)(iii) hereof, then the Company shall (1) in the case of termination
pursuant to clause (i) of this Section 8.4(a), upon the earlier to occur of the
execution of such definitive agreement and such consummation or (2) in the case
of termination pursuant to clause (ii) of this Section 8.4(a), within one
Business Day of such termination, pay Parent a non-refundable fee in an amount
equal to $20,250,000 (the "Termination Fee"), payable by wire transfer of
immediately available funds to an account designated in writing to the Company
by Parent.

            (b) The Company acknowledges that the agreements contained in this
Section 8.4 are an integral part of the transactions contemplated in this
Agreement, and that, without these agreements, Parent would not enter into this
Agreement; accordingly, if the Company fails to promptly pay the Termination
Fee, and, in order to obtain such payment Parent commences a suit which results
in a judgment against the Company for the Termination Fee, the Company shall pay
to Parent its costs and expenses (including attorney's fees) in connection with
such suit, together with interest on the amount of the fee at the prime rate in
effect from time to time and quoted in The Wall Street Journal

                                       60
<PAGE>
during such period. Parent agrees that the payment of the Termination Fee, if
such payment is payable and is actually paid in accordance with Section 8.4(a),
shall be the sole and exclusive remedy of Parent upon a termination of this
Agreement pursuant to and in the manner described in Section 8.4(a).

            Section 8.5 Extension; Waiver. At any time prior to the Effective
Time, the parties hereto may, to the extent permitted by applicable Law, subject
to Section 9.11, (a) extend the time for the performance of any of the
obligations or other acts of the other parties hereto, (b) waive any
inaccuracies in the representations and warranties contained herein or in any
document delivered pursuant hereto or (c) waive compliance with any of the
agreements or conditions contained herein. Any agreement on the part of a party
hereto to any such extension or waiver shall be valid only if set forth in a
written instrument signed on behalf of such party. The failure of any party to
this Agreement to assert any of its rights under this Agreement or otherwise
shall not constitute a waiver of those rights.

                                   ARTICLE IX
                                  MISCELLANEOUS

            Section 9.1 Nonsurvival of Representations and Warranties. None of
the representations and warranties in this Agreement or in any instrument
delivered pursuant to this Agreement shall survive the Effective Time. All
covenants shall survive in accordance with their terms. This Article IX, the
agreements of Parent, Merger Sub and the Company in Section 6.8
(Indemnification), Section 6.15 (Benefits and Other Employee Matters) and
Section 8.3 (Fees and Expenses) and those other covenants and agreements
contained herein that by their terms apply, or that are to be performed in whole
or in part, after the Effective Time shall survive the consummation of the
Merger.

            Section 9.2 Notices. All notices and other communications hereunder
shall be in writing and shall be deemed given upon receipt by the parties at the
following addresses (or at such other address for a party as shall be specified
by like notice) and shall be deemed to have been duly received if so given (i)
if sent by telecopy or facsimile transmission, when the electronic confirmation
of successful transmission is received or (ii) if delivered in person, any
courier or otherwise, upon actual receipt by the intended party:

            (a) if to Parent or Merger Sub, to

                  Eli Lilly and Company
                  Lilly Corporate Center
                  Indianapolis, Indiana 46285
                  Attn: Charles E. Schalliol
                  Telecopy: (317) 276-5996

                  with copies to:


                                       61
<PAGE>
                  Eli Lilly and Company
                  Lilly Corporate Center
                  Indianapolis, Indiana 46285
                  Attn: General Counsel
                  Telecopy: (317) 276-5996

                  Dewey Ballantine LLP
                  1301 Avenue of the Americas
                  New York, New York 10019
                  Attn: Bernard E. Kury, Esq.
                           M. Adel Aslani-Far, Esq.
                  Telecopy: (212) 259-6333

            (b) if to the Company, to

                 Applied Molecular Evolution, Inc.
                 3520 Dunhill Street
                 San Diego, California 92121
                 Attn: William D. Huse, M.D., Ph.D.
                           Keith S. Manchester, M.D.
                 Telecopy: (858) 597-4950

            with a copy to:

                  Pillsbury Winthrop LLP
                  50 Fremont Street
                  San Francisco, California 94105
                  Attn: Thomas E. Sparks, Jr., Esq.
                  Telecopy: (415) 983-1200

            Section 9.3 Interpretation.

            (a) When a reference is made in this Agreement to an Article or a
Section, such reference shall be to an Article or a Section of this Agreement
unless otherwise indicated.

            (b) The table of contents and headings contained in this Agreement
are for reference purposes only and shall not affect in any way the meaning or
interpretation of this Agreement.

            (c) This Agreement is the result of the joint efforts of Parent,
Merger Sub and the Company, and each provision hereof has been subject to the
mutual consultation, negotiation and agreement of the parties and there shall be
no construction against any party based on any presumption of that party's
involvement in the drafting thereof.


                                       62
<PAGE>
            (d) The words "include", "includes" or "including" shall be deemed
to be followed by the words "without limitation."

            (e) The term "ordinary course of business" (or similar terms) shall
be deemed to be followed by the words "consistent with past practice."

            Section 9.4 Counterparts. This Agreement may be executed in two or
more counterparts, all of which shall be considered one and the same agreement
and shall become effective when such counterparts have been signed by each of
the parties and delivered to the other parties, it being understood that all
parties need not sign the same counterpart.

            Section 9.5 Entire Agreement; No Third Party Beneficiaries. This
Agreement (including the documents and the instruments referred to herein) (a)
constitutes the entire agreement and supersedes all prior agreements and
understandings, both written and oral, among the parties with respect to the
subject matter hereof, and (b) other than with respect to the matters set forth
in Section 6.8 (Indemnification), is not intended to confer upon any Person
other than the parties hereto any rights or remedies hereunder. EACH PARTY
HERETO AGREES THAT, EXCEPT FOR THE REPRESENTATIONS AND WARRANTIES CONTAINED IN
THIS AGREEMENT, NEITHER PARENT AND MERGER SUB NOR THE COMPANY MAKES ANY OTHER
REPRESENTATIONS OR WARRANTIES, AND EACH HEREBY DISCLAIMS ANY OTHER
REPRESENTATIONS OR WARRANTIES MADE BY ITSELF OR ANY OF ITS RESPECTIVE OFFICERS,
DIRECTORS, EMPLOYEES, AGENTS, FINANCIAL AND LEGAL ADVISORS OR OTHER
REPRESENTATIVES, WITH RESPECT TO THE EXECUTION AND DELIVERY OF THIS AGREEMENT OR
THE MERGER, NOTWITHSTANDING THE DELIVERY OR DISCLOSURE TO THE OTHER OR THE
OTHER'S REPRESENTATIVES OF ANY DOCUMENTATION OR OTHER INFORMATION WITH RESPECT
TO ANY ONE OR MORE OF THE FOREGOING.

            Section 9.6 Governing Law. This Agreement shall be governed by and
construed in accordance with the laws of the State of Delaware, without giving
effect to the principles of conflicts of law thereof.

            Section 9.7 Publicity. The initial press release shall be a joint
press release. Thereafter, no party hereto shall issue any press release or
otherwise make any public statement with respect to the transactions
contemplated by this Agreement without the prior consent of the other parties as
to the form and substance of such press release or statement.

            Section 9.8 Assignment. Neither this Agreement nor any of the
rights, interests or obligations hereunder shall be assigned by any of the
parties hereto (whether by operation of law or otherwise) without the prior
written consent of the other parties, except that Merger Sub may assign, in its
sole and absolute discretion, any or all of its rights, interests and
obligations hereunder to Parent or to any wholly owned Subsidiary of Parent.
Subject to the preceding sentence, this Agreement will be binding upon, inure to


                                       63
<PAGE>
the benefit of and be enforceable by the parties and their respective successors
and assigns.

            Section 9.9 Enforcement. The parties agree that irreparable damage
would occur in the event that any of the provisions of this Agreement were not
performed in accordance with their specific terms or were otherwise breached. It
is accordingly agreed that the parties shall be entitled to an injunction or
injunctions to prevent breaches of this Agreement and to enforce specifically
the terms and provisions of this Agreement, in addition to any other remedy to
which they are entitled at law or in equity. The parties hereby (a) submit to
the jurisdiction of any federal or state court sitting in the State of Delaware,
(b) agree not to object to venue in such courts or to claim that such forum is
inconvenient and (c) agree that notice or the service of process in any
proceeding shall be properly served or delivered if delivered in the manner
contemplated by Section 9.2 hereof. In addition, each of the parties hereto
waives any right to trial by jury with respect to any claim or proceeding
related to or arising out of this Agreement or any of the transactions
contemplated hereby.

            Section 9.10 Severability. This Agreement shall be deemed severable;
the invalidity or unenforceability of any term or provision of this Agreement
shall not affect the validity or enforceability of the balance of this Agreement
or of any other term hereof, which shall remain in full force and effect. If any
of the provisions hereof are determined to be invalid or unenforceable, the
parties shall negotiate in good faith to modify this Agreement so as to effect
the original intent of the parties as closely as possible.

            Section 9.11 Modification. No supplement, modification or amendment
of this Agreement will be binding unless made in a written instrument that is
signed by all of the parties hereto and that specifically refers to this
Agreement.

                            [SIGNATURE PAGE FOLLOWS]


                                       64
<PAGE>
      IN WITNESS WHEREOF, the parties hereto have caused this Agreement to be
signed by their respective officers thereunto duly authorized as of the date
first written above.

                                          ELI LILLY AND COMPANY


                                          By: /s/ SIDNEY TAUREL
                                              ----------------------------------
                                              Sidney Taurel
                                              Chairman of the Board, President
                                                   and Chief Executive Officer



                                          GENESIS MERGER SUB, INC.


                                          By: /s/ CHARLES E. SCHALLIOL
                                              ----------------------------------
                                              Charles E. Schalliol
                                              President



                                          APPLIED MOLECULAR EVOLUTION, INC.


                                          By: /s/ WILLIAM D. HUSE
                                              ----------------------------------
                                              William D. Huse, M.D., Ph.D.
                                              President, Chief Executive Officer
                                                   and Chairman of the Board


                          Agreement and Plan of Merger
                           Counterpart Signature Page
<PAGE>
                                   EXHIBIT A
