<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>2
<FILENAME>frontroyal.txt
<DESCRIPTION>FRONT ROYAL, INC.
<TEXT>

                          AGREEMENT AND PLAN OF MERGER


                                  by and among


                           ARGONAUT INSURANCE COMPANY,


                        ARGONAUT MIDWEST INSURANCE COMPANY,


                            ARGONAUT ACQUISITION CORP.

                                       and


                                FRONT ROYAL, INC.


                             Dated as of May 7, 2001

<PAGE>





<TABLE>
<CAPTION>

                               TABLE OF CONTENTS

                                                                                                                 Page
<S>                                                                                                              <C>
thereon,  shall be released  (1) to the Escrow  Agent in an amount  equal to the
aggregate amount by which any remaining Claims Reserves exceed the amount of the
Escrow  Fund,  and (2) to the  Paying  Agent in an  amount  equal to the  excess
thereof, which amount shall be distributed pursuant to Section 2.2. In addition,
in any  such  case of a  release  of fund to the  Paying  Agent,  Parent  or the
Surviving  Corporation,  as the case may be,  shall pay to the Paying  Agent for
distribution  pursuant to Section 2.2, an amount equal to all  reasonable  legal
fees and expenses incurred by the Shareholder Representatives in connection with
such arbitration,  or such lesser amount as may be determined by the arbitrators
pursuant to Section 9.10, plus the Yield Shortfall (as hereinafter  defined), if
any.
(d)      For purposes of this Agreement, the following terms shall have the
         following meanings:

(i)      "Guaranteed Yield" shall mean, with respect to each Escrow Release,
         interest accrued thereon at a rate of 8% per annum, calculated from the
         Closing Date to and including the date of such Escrow Release.

(ii)     "Yield Shortfall" shall mean, with respect to each Escrow Release, that
         amount by which the Guaranteed Yield exceeds the amount of interest
         actually earned on such Escrow Release, calculated from the Closing
         Date to and including the date of such Escrow Release.

(iii)    "Escrow Release" shall mean any release by the Escrow Agent to the
         Paying Agent out of the Escrow Fund including, without limitation,
         Claims Reserves or Claims Recoveries, but shall not include any legal
         fees and expenses paid from the Escrow Fund to the Shareholder
         Representatives pursuant to Section 8.4.

(iv)     "Claims Recoveries" shall mean the total amount of any insurance,
         indemnity and any other offset or recovery actually received by Parent
         or the Surviving Corporation for any claim or Qualifying Claim
         excluding any Claims Payments.

(e)  Notwithstanding  anything  herein to the  contrary,  in the event Parent or
Surviving  Corporation  receives  Claims  Recoveries,  (i)  prior  to the  first
anniversary of the Closing Date, then promptly after receipt thereof,  Parent or
the Surviving Corporation, as the case may be, shall pay to the Escrow Agent for
deposit in the Escrow Fund an amount equal to such Claims  Recoveries,  provided
that in the event that such payment is not made to the Escrow Agent,  the amount
of any Claims  Payments  thereafter  made by the  Escrow  Agent to Parent or the
Surviving  Corporation,  as the case may be, shall be reduced by an amount equal
to  such  Claims  Recoveries  not so  paid,  and  (ii)  on or  after  the  first
anniversary  of the  Closing  Date and prior to the  fourth  anniversary  of the
earliest date on which the balance in the Escrow Fund equals zero, then promptly
after receipt thereof, Parent or the Surviving Corporation,  as the case may be,
shall pay to the Paying  Agent for  distribution  pursuant  to Section  2.2,  an
amount equal to such Claims Recoveries.

(f) Upon  delivery of a Claim Notice  asserting a Qualifying  Claim based upon a
claim made by third  parties  against the  Surviving  Corporation  or any of the
Subsidiaries:

(i)  If the  balance  of the  Escrow  Fund  (exclusive  of any  amount in Claims
     Reserves for unrelated  disputed  claims) is less than 60% of the amount of
     the Recoverable Amount that is the subject of such Claim Notice, the Parent
     or  Surviving  Corporation,  as the case may be,  shall  have the  right to
     defend  against  such  claim   (including  the  selection  of  counsel  and
     settlement of the claim), provided Parent or the Surviving Corporation,  as
     the case may be,  shall  keep the  Shareholder  Representatives  fully  and
     completely  informed  of the  status  of the  claim  at all  stages  of the
     proceedings   thereof,   and   further   provided   that  the   Shareholder
     Representatives  may elect to revoke such  authority to defend against such
     claim at any time that it reasonably appears that the balance in the Escrow
     Fund  (exclusive of any amount in Claims  Reserves for  unrelated  disputed
     claims) is equal to not less than 60% of such Recoverable Amount.

(ii) If (1) the  balance of the Escrow Fund  (exclusive  of any amount in Claims
     Reserves for unrelated  disputed claims) is equal to or greater than 60% of
     the  amount of the  Recoverable  Amount  that is the  subject of such Claim
     Notice, and (2) the Shareholders  Representatives have irrevocably conceded
     in  writing  that  the  third  party  claim  is  a  Qualifying  Claim,  the
     Shareholder  Representatives  may elect to direct the defense of such claim
     (including the selection of counsel and settlement of the claim),  provided
     the  Shareholder  Representatives  shall  keep  Parent  and  the  Surviving
     Corporation fully and completely informed of the status of the claim at all
     stages of the proceedings  thereof, and further provided that Parent or the
     Surviving  Corporation may elect to revoke such authority to defend against
     such claim at any time that it  reasonably  appears that the balance in the
     Escrow  Fund  (exclusive  of any amount in Claims  Reserves  for  unrelated
     disputed claims) is less than 60% of such Recoverable Amount.

(iii)Notwithstanding  anything in the foregoing to the contrary,  if at any time
     the balance of the Escrow Fund  (including all amounts in Claims  Reserves)
     is less than 60% of the aggregate of all  Recoverable  Amounts for all then
     pending   Claim   Notices,   by   written   notice   to   the   Shareholder
     Representatives,   Parent  and   Surviving   Corporation,   in  their  sole
     discretion,   may  elect  to  revoke  any  authority  of  the   Shareholder
     Representatives to defend any or all such claims of third parties and shall
     have the right to manage the defense of any claims thereafter arising.

In the case of clauses (i) and (ii) above,  any counsel so retained by Parent or
Surviving  or by the  Shareholder  Representatives,  as the case  may be,  shall
acknowledge in writing to the other party hereto the limitation on the authority
of Parent or the Surviving Corporation or of the Shareholder Representatives, as
the case may be, under this Section 8.2(f).

(g)  Notwithstanding  anything  herein  to  the  contrary,  the  parties  hereto
acknowledge and agree that a Qualifying Claim otherwise payable to Parent or the
Surviving Corporation shall be paid to the extent of the Escrow Fund even if any
associated Claims Reserve is less than the amount thereof.

Section  8.3  Release of Escrow  Fund.  (a) In the event that on or prior to the
first  anniversary  of the Closing Date, no Claim Notice has been given pursuant
to the terms and  conditions  of Section 8.2, then on first  anniversary  of the
Closing  Date,  or as soon as possible  thereafter,  (i) the Escrow  Agent shall
deliver to the Paying Agent the Escrow Fund  (including,  any interest earned on
such monies  deposited  therein)  and (ii) Parent or the  Surviving  Corporation
shall deliver to the Paying Agent an amount equal to the Yield Shortfall.

(b) In the event that on or prior to the first  anniversary of the Closing Date,
one or more Claim Notices have been given  pursuant to the terms and  conditions
of Section 8.2, then on the day after the first anniversary of the Closing Date,
or as soon as possible  thereafter,  and from time to time  thereafter,  (i) the
Escrow Agent shall  deliver to the Paying Agent the Escrow Fund to the extent it
exceeds  the  Claims  Reserves  that are then in  existence  (or  which  will be
established as a result of a Claim Notice upon the direction of the  Shareholder
Representatives  and Parent),  including,  any interest earned on such monies so
delivered,  and (ii) concurrently with such delivery to the Paying Agent, Parent
or the Surviving  Corporation  shall deliver to the Paying Agent an amount equal
to the Yield Shortfall with respect to such Escrow Release.

(c) The parties hereto further  acknowledge and agree that the aggregate  amount
of all Yield Shortfall payments under this Article VIII shall in no event exceed
an amount equal to the  difference  between (i) 8% per annum with respect to the
particular  Escrow Release,  and (ii) the amount of interest  actually earned on
the aggregate  balance of the Escrow Fund,  calculated  from the Closing Date to
and including the date the balance in the Escrow Fund equals zero.

(d) Any monies released from the Escrow Fund to the Paying Agent pursuant hereto
and the Escrow Agreement shall be distributed by the Paying Agent to the Holders
in  the  same  manner  as  the  balance  of  the  Initial  Common  Stock  Merger
Consideration and the Initial Preferred Stock Merger Consideration.

Section 8.4 Shareholder Representatives. Upon the approval of this Agreement and
the Merger by the  requisite  vote of the holders of the Company  Common  Stock,
each of  Richard  Wright,  J. Adam  Abram  and Alan  Colner  (collectively,  the
"Shareholder Representatives" and each, a "Shareholder Representative") shall be
irrevocably appointed to act as the representatives for the Holders with respect
to all post-Closing  matters requiring any action or decision by the Shareholder
Representatives   as   provided   in  this   Article   VIII.   The   Shareholder
Representatives  are hereby authorized to take any and all such actions and make
any  decisions  necessary  or desirable in  connection  with the defense  and/or
settlement  of any  claims  and the  Escrow  Agreement.  In  furtherance  of the
foregoing,  the Shareholder  Representatives may by written notice to the Escrow
Agent,  with a copy to Parent,  request payment for or  reimbursement of any and
all reasonable legal fees and expenses paid or payable by any of the Shareholder
Representatives in connection with any post-Closing matters requiring any action
by the Shareholder  Representatives  as provided in this Article VIII including,
without  limitation,  the defense and/or settlement of any claims and the Escrow
Agreement, and the Escrow Agent shall be authorized to release from time to time
from the Escrow  Fund an amount  equal to such fees and  expenses  so  requested
unless,  within ten days after such notice the Parent objects to such payment by
delivery of notice to the Shareholder  Representatives  and the Escrow Agent, in
which case such fees and  expenses  will not be disbursed  absent (1)  agreement
between the Shareholder  Representatives and the Parent or (2) a judgment of the
arbitrators  in  connection  with the  resolution  of a claim that such fees are
reasonable and are not required to be reimbursed by Parent.  Amounts so released
for such fees and  expenses  will in no event be taken into account for purposes
of any determination of the Yield Shortfall.  Any notice or other  communication
to be delivered to the Shareholder Representatives shall be delivered to each of
them pursuant to Section 9.3 and any notice or other  communication to be signed
by the Shareholder  Representatives  shall be valid and binding if signed by any
two Shareholder  Representatives.  Parent and the Surviving Corporation shall be
entitled to rely on such  appointment and treat the Shareholder  Representatives
as the  duly  appointed  representatives  for the  Holders.  If any  Shareholder
Representative   shall  be   unable   to  serve,   the   remaining   Shareholder
Representatives  shall appoint a replacement  therefor,  and if at any time only
one  Shareholder   Representative   is  then  serving,   then  such  Shareholder
Representative  is  authorized  to act alone  pursuant to this Section 8.4. Each
Shareholder  Representative,  by execution hereof, confirms such appointment and
authority and acknowledges  and agrees that such appointment is irrevocable,  it
being  understood that the willingness of Parent to enter into this Agreement is
based,  in  part,  on  the  appointment  of a  representative  to act  for  such
post-Closing  matters.  In  acting as the  representative  of the  Holders,  the
Shareholder Representatives may rely upon, and shall not be liable to any Holder
for acting or refraining from acting upon, an opinion of counsel, certificate of
auditors or other certificates,  statement, instrument, opinion, report, notice,
request,  consent,  order,  arbitrator's award,  appraisal,  bond other paper or
document  reasonably  believed  by him to be genuine  and to have been signed or
presented by the proper party or parties.  No Shareholder  Representative  shall
incur any  liability  to any Holder with respect to any action taken or suffered
by him in his capacity as Shareholder  Representative in reliance upon any note,
direction, instruction, consent, statement or other documents believed by him to
be genuinely and duly  authorized.  In addition,  no Shareholder  Representative
shall incur any  liability  to any Holder for any action or inaction  except his
own fraud or willful misconduct. Each Shareholder Representative may perform his
duties as  Shareholder  Representatives  either  directly  or by or through  his
agents or attorneys and no  Shareholder  Representative  shall be responsible to
any other Holder for any  misconduct  or  negligence on the part of any agent or
attorney  appointed with  reasonable  care by him hereunder or for any action or
inaction by any other Shareholder  Representative.  The parties acknowledge that
any liability,  loss, damage,  cost or other expense incurred by Argonaut Group,
Inc.,  Parent or the  Surviving  Corporation  as a result of a claim by a Holder
against  Argonaut  Group,  Inc.,  Parent or the  Surviving  Corporation  seeking
damages as a result of or arising out of any act or omission of the  Shareholder
Representatives  under  this  Agreement  in their  capacities  as such  shall be
Recoverable Amounts under this Article VIII.

ARTICLE IX.       MISCELLANEOUS

Section 9.1 Amendment;  Waiver. (a) This Agreement may be amended by the parties
hereto,  by action taken or authorized by their respective  Boards of Directors,
at any time before or after approval by the  shareholders  of the Company of the
matters presented in connection with the Merger,  but after any such approval no
amendment  shall be made  without  the  approval  of such  shareholders  if such
amendment changes the amount or form of the Common Stock Merger Consideration or
Preferred Stock Merger Consideration or alters or changes any of the other terms
or conditions of this  Agreement if such  alteration or change would  materially
adversely  affect the rights of such  shareholders.  This  Agreement  may not be
amended  except  by an  instrument  in  writing  signed on behalf of each of the
parties hereto.

(b) At any time prior to the Effective Time, the parties may (i) extend the time
for the performance of any of the obligations or other acts of the other parties
hereto, (ii) waive any inaccuracies in the representations and warranties of the
other  parties  contained  herein or in any  document,  certificate  or  writing
delivered  pursuant hereto or (iii) waive  compliance with any of the agreements
or  conditions  of the other parties  hereto  contained  herein other than terms
which  could not be amended  without  shareholder  approval  pursuant to Section
9.1(a).  Any agreement on the part of any party to any such  extension or waiver
shall be valid only if set forth in an instrument in writing signed on behalf of
such  party.  The  failure of any party to this  Agreement  to assert any of its
rights under this Agreement shall not constitute a waiver of such rights.

Section 9.2 Survival.  Subject to Article VIII, the  respective  representations
and warranties of Parent,  Merger Subsidiary and the Company contained herein or
in any certificates or other documents delivered prior to or as of the Effective
Time shall not survive beyond the Effective  Time.  Subject to Article VIII, the
covenants  and  agreements  of  the  parties  hereto  (including  the  Surviving
Corporation   after  the  Merger)  shall  survive  the  Effective  Time  without
limitation  (except  for those  which,  by their  terms,  contemplate  a shorter
survival period).

Section 9.3 Notices. All notices and other communications  hereunder shall be in
writing  and shall be deemed  given  upon (a)  transmitter's  confirmation  of a
receipt  of a  facsimile  transmission,  (b)  confirmed  delivery  by a standard
overnight  carrier  or when  delivered  by hand  or (c) the  expiration  of five
business  days after the day when mailed in the United  States by  certified  or
registered mail,  postage prepaid,  addressed at the following  addresses (or at
such other address for a party as shall be specified by like notice):

(a)      if to the Company, to:

                           Front Royal, Inc.
                           2801 Slater Road
                           Suite 110
                           Morrisville, North Carolina 27560
                           Attention: J. Adam Abram and Gregg T. Davis
                           Telecopy: (919) 462-9728

                           with a copy (which shall not constitute notice) to:

                           Robinson Silverman Pearce Aronsohn & Berman LLP
                           1290 Avenue of the Americas
                           New York, New York 10104
                           Attention: Kenneth L. Henderson, Esq.
                           Telecopy: (212) 541-4630

                  and

(b)      if to Parent, Argonaut Group, Inc. or Merger Subsidiary, to:

                           Argonaut Insurance Company
                           10101 Reunion Place, Suite 800
                           San Antonio, TX 78216
                           Attention:  Mark E. Watson III
                           Telecopy: (210) 321-8598

                           with a copy (which shall not constitute notice) to:

                           Mayer, Brown & Platt
                           190 South LaSalle Street
                           Chicago, Illinois 60603
                           Attention:  Ronald B. Given, Esq.
                           Telecopy: (312) 706-8137

Section  9.4  Interpretation.  When a  reference  is made in this  Agreement  to
Sections,  such  reference  shall  be to a  Section  of  this  Agreement  unless
otherwise indicated. Whenever the words "include", "includes" or "including" are
used in this Agreement they shall be deemed to be followed by the words "without
limitation".  The phrase "made available" when used in this Agreement shall mean
that the information  referred to has been provided in a data room in connection
with the due diligence  review  conducted by Parent or has been  otherwise  made
available  if  requested  by the  party to whom such  information  is to be made
available.  The words  "affiliates" and "associates" when used in this Agreement
shall have the  respective  meanings  ascribed  to them in Rule 12b-2  under the
Exchange Act. The phrase "beneficial ownership" and words of similar import when
used in this Agreement shall have the meaning ascribed to it in Rule 13d-3 under
the Exchange Act. The phrase "business day" as used in this Agreement shall mean
any day  other  than  Saturday  and  Sunday  and any day on which  banks are not
required or authorized to close in the State of New York. The phrase "the actual
knowledge of the Company"  shall mean the actual  knowledge of the directors and
executive officers of the Company.

Section 9.5  Headings;  Disclosure  Schedule.  The  headings  contained  in this
Agreement  are for  reference  purposes only and shall not affect in any way the
meaning or  interpretation of this Agreement.  Any matter disclosed  pursuant to
any Section of the  Disclosure  Schedule shall be deemed to be disclosed for all
purposes under this Agreement but such  disclosure  shall not be deemed to be an
admission or representation as to the materiality of the item so disclosed.

Section  9.6  Counterparts.  This  Agreement  may be  executed  in  two or  more
counterparts,  each of which shall be deemed an original  but all of which shall
be considered one and the same agreement.

Section 9.7 Entire Agreement. This Agreement,  together with the Confidentiality
Agreement, constitutes the entire agreement, and supersedes all prior agreements
and  understandings  (written  and oral),  among the parties with respect to the
subject   matter   hereof   and   there  are  no   agreements,   understandings,
representations  or  warranties  among the parties other than those set forth or
referred to herein.

Section  9.8  Severability.  In the  event  that  this  Agreement  or any  other
instrument  referred to herein,  or any of their respective  provisions,  or the
performance  of  any  such  provision,  is  found  to  be  invalid,  illegal  or
unenforceable under applicable law now or hereafter in effect, the parties shall
be excused from  performance  of such  proportions of this Agreement as shall be
found to be  invalid,  illegal or  unenforceable  under the  applicable  laws or
regulations  without,  to the maximum  extent  permitted by law,  affecting  the
validity of the  remaining  provisions  of the  Agreement.  Should any method of
termination  of this  Agreement  or a portion  thereof  be found to be  invalid,
illegal or  unenforceable,  such  method  shall be  reformed  to comply with the
requirements of applicable law so as, to the greatest extent possible,  to allow
termination by that method. Nothing herein shall be construed as a waiver of any
party's right to challenge the validity of such law.  Section 9.9 Governing Law.
This  Agreement  shall be governed and construed in accordance  with the laws of
the State of North Carolina without giving effect to the principles of conflicts
of law thereof.

Section 9.10 Arbitration;  Enforcement.  In the event of any dispute between the
parties with respect to any matter set forth herein,  either Parent,  on the one
hand, or the Company (or, after the Closing, the Shareholder  Representatives in
the event of a dispute under Section 2.9 or under  Article  VIII),  on the other
hand,  may demand  that the dispute be  submitted  to binding  arbitration.  The
demand for  arbitration  by any party (the  "Demanding  Party")  shall (i) be in
writing,  (ii) be served on the other party (the  "Non-Demanding  Party") in the
manner  prescribed  in Section 9.3 for giving  notices,  and (iii) set forth the
matter or matters to be arbitrated and the name of the arbitrator  chosen by the
Demanding Party.  Within fifteen Business Days after receipt of such demand, the
Non-Demanding  Party shall choose an arbitrator  and provide  written  notice of
such selection to the Demanding  Party and shall specify the name and address of
such arbitrator.  If the Non-Demanding  Party shall fail to choose an arbitrator
and  notify the  Demanding  Party as herein  provided  within  such  fifteen-day
period,  the  Demanding  Party  shall  have the  right to apply to the  American
Arbitration  Association  (the  "AAA")  located  in New  York,  New  York for an
appointment of an arbitrator.  The two  arbitrators so chosen as set forth above
shall  promptly  appoint a third  arbitrator as soon as  practicable,  provided,
however,  if they do not do so within twenty Business Days after notice is given
to the parties of the  appointment  of the second  arbitrator,  either Party may
apply to the AAA for the  appointment of the third  arbitrator.  Any arbitration
pursuant hereto shall be in accordance with the Commercial  Arbitration Rules of
the AAA as then in effect,  except to the extent that such rules are in conflict
with the provisions of this Section 9.10;  provided,  however, if the AAA is not
then functioning or such rules are not then in effect,  arbitration  proceedings
shall  be  conducted  in  accordance  with  the   requirements  of  the  Uniform
Arbitration Act. All such arbitration  proceedings shall take place in New York,
New York.  The  arbitrators  shall meet as soon as  practicable  after the third
arbitrator  is  appointed.  Both  the  foregoing  agreement  of the  parties  to
arbitrate any and all claims, and the results, determination,  finding, judgment
and/or award rendered pursuant to such  arbitration,  shall be final and binding
on the parties hereto and may be specifically  enforced by legal  proceedings in
any  court  having  jurisdiction  over  such  action.  The  parties  agree  that
irreparable  damage would occur in the event that any of the  provisions of this
Agreement  were not performed in accordance  with their  specific  terms or were
otherwise  breached.  It is  accordingly  agreed that the  arbitrators  shall be
authorized  to issue an injunction or  injunctions  to prevent  breaches of this
Agreement  and  to  enforce  specifically  the  terms  and  provisions  of  this
Agreement,  and any such injunction  issued by the arbitrators may be entered in
any court having  jurisdiction.  The  arbitrators  are also  authorized to award
legal fees and costs.

Section  9.11  Liability.   Argonaut  Insurance  Company  and  Argonaut  Midwest
Insurance  Company agree that their  obligations  under this Agreement  shall be
joint and several.

Section 9.12 Assignment;  No Third Party  Beneficiaries.  Neither this Agreement
nor any of the rights,  interests or obligations  hereunder shall be assigned by
any of the parties hereto (whether by operation of law or otherwise) without the
prior written consent of the other parties.  Subject to the preceding  sentence,
this Agreement will be binding upon,  inure to the benefit of and be enforceable
by, the parties  and their  respective  successors  and  assigns.  Except to the
extent necessary to enforce the provisions of Sections 2.3, 5.5 and 5.7, nothing
in this Agreement  (whether expressed or implied) is intended to confer upon any
person other than the parties hereto and their respective  permitted  successors
and assigns,  any rights or remedies under or by reason of this Agreement nor is
anything in this Agreement intended to relieve or discharge the liability of any
party  hereto,  nor shall any  provision  hereof  give any  person  any right of
subrogation against, or action over against any party.

                                                       [SIGNATURE PAGE FOLLOWS]



<PAGE>





10521-00032/886877.4



10521-00032/886877.4
         IN WITNESS WHEREOF, Parent, Merger Subsidiary, Argonaut Group, Inc. and
the Company have caused this Agreement to be signed by their respective officers
hereunto duly authorized as of the date first written above.

                                       FRONT ROYAL, INC.




                                       By:/s/J.Adam Abram
                                       ----------------------------------------
                                       Name:J. Adam Abram
                                       Title:President and Chief Executive
                                             Officer



                                       ARGONAUT INSURANCE COMPANY



                                       By:/s/Mark E. Watson, III
                                       ----------------------------------------
                                       Name:Mark E. Watson, III
                                       Title:President and Chief Executive
                                             Officer



                                       ARGONAUT MIDWEST INSURANCE COMPANY



                                       By:   /s/ Mark E. Watson, III
                                       ----------------------------------------
                                       Name:Mark E. Watson, III
                                       Title:President and Chief Executive
                                             Officer



                                       ARGONAUT ACQUISITION CORP.



                                        By: /s/ Mark E. Watson, III
                                       ----------------------------------------
                                       Name:Mark E. Watson, III
                                       Title:President and Chief Executive
                                             Officer




                                       For purposes of Sections
                                       5.8 and 9.3 hereof,
                                       ARGONAUT GROUP, INC.



                                       By: /s/ Mark E. Watson, III
                                       ----------------------------------------
                                       Name:Mark E. Watson, III
                                       Title:President and Chief Executive
                                             Officer



<PAGE>


                                       In their individual capacity as
                                       Shareholder Representatives for purposes
                                       of Article VIII hereto,



                                       By:  /s/ Richard Wright
                                       ----------------------------------------
                                       Name:  Richard Wright



                                       By: /s/ J.Adam Abram
                                       ----------------------------------------
                                       Name:  J. Adam Abram



                                       By:/s/ Alan Colner
                                       ----------------------------------------
                                       Name: Alan Colner





                           Exhibit A - Form of Voting Agreement





                                                   [Argonaut Group Inc. Logo]


                                                              May 7, 2001

===================
-------------------

Dear ____________:

         This letter is to confirm our agreement regarding all of the shares of
Class A Common Stock, no par value, Class B Common Stock, no par value and Class
C Common Stock, no par value common stock (collectively "FRINC Common Stock") of
Front Royal, Inc., a North Carolina corporation (the "Company"), beneficially
owned (within the meaning of Rule 13d-3 under the Securities Exchange Act of
1934, as amended) by you and any other shares of FRINC Common Stock as to which
you may hereafter acquire beneficial ownership (collectively, the "Shares").

         The Shares owned as of the date hereof are listed on Schedule 1 hereto.
In order to induce Argonaut Insurance Company, a California corporation,
Argonaut Midwest Insurance Company, an Illinois corporation (together, "Buyer")
and its affiliates, to enter into an Agreement and Plan of Merger, dated as of
May 7, 2001, by and among the Buyer, Argonaut Acquisition Corp. and the Company
(the "Merger Agreement"), you hereby agree as follows:

         1. You hereby represent and warrant as to the Shares that (i) you are
the sole owner of and/or have full right, power and authority to vote the
Shares, and this letter agreement is a valid and binding agreement, enforceable
against you, in accordance with its terms, and (ii) neither the execution of
this letter agreement nor the consummation by you of the transactions
contemplated hereby will constitute a violation of, or conflict with, or default
under, any contract, commitment, agreement, understanding, arrangement or
restriction of any kind to which you are a party or by which you or the Shares
are bound. You further confirm that you are a member in good standing of the
board of directors of the Company.

         2. You hereby agree not to sell, transfer or encumber the Shares prior
to the later of (i) the date on which the Merger Agreement is terminated in
accordance with its terms and (ii) the date on which this letter agreement is
terminated in accordance with its terms.

         3. You agree to vote or cause to be voted all of the Shares (i) in
favor of approval and adoption of the Merger Agreement and the transactions
contemplated thereby and the Merger (as defined in the Merger Agreement) and
(ii) against any other mergers, recapitalizations, business combinations, sales
of assets, liquidations or similar transactions involving the Company, or any
other matters which would be inconsistent with the Merger Agreement or the
transactions contemplated thereby. In furtherance of your voting agreement in
this paragraph, you hereby revoke any and all previous proxies with respect to
any of the Shares and grant to Buyer and such individuals or corporations as
Buyer may designate an irrevocable proxy to vote all of the Shares owned by you
in accordance with this paragraph on any matters which may be presented to
shareholders of the Company with respect to any matters related to the Merger
Agreement or the transactions contemplated thereby, the Merger or any other
mergers, recapitalizations, business combinations, sales of assets, liquidations
or similar transactions involving the Company, or any other matters which would
be inconsistent with the Merger Agreement or the transactions contemplated
thereby or the Merger. You hereby acknowledge that the proxy granted by the
foregoing is coupled with an interest and is irrevocable. In addition, you
hereby agree to execute such additional documents as Buyer may reasonably
request to effectuate its proxy and voting rights under this paragraph.

         4. We each hereby agree that this letter agreement creates legally
binding commitments, enforceable in accordance with their terms. This letter
agreement (i) constitutes the entire agreement among the parties hereto with
respect to the matter hereof and (ii) supersedes all other prior agreements and
understandings, both written and oral, among the parties with respect to the
subject matter hereof. This letter agreement is not intended to confer upon any
other person any rights or remedies hereunder.

         5. This letter agreement may be terminated (i) at any time by mutual
written consent of the parties hereto or (ii) by either party on or after the
date on which the Merger Agreement is terminated in accordance with its terms;
provided, however, that, if the Merger Agreement is terminated pursuant to
Section 7.1(b)(ii), 7.1(b)(iii) or 7.1(c) of the Merger Agreement, it shall be a
condition precedent to your right to terminate this letter agreement that you
pay to Buyer an amount (the "Spread") equal to the product of (x) the number of
Shares and (y) the difference between the Offer Price (as defined below) and
Common Stock Merger Consideration as applied to the Shares. No termination of
this letter agreement shall relieve either party from liability for any breach
of this letter agreement. You acknowledge that the agreements contained in this
paragraph 5 are an integral part of the transactions contemplated by this letter
agreement and that, without these agreements, Buyer would not enter into the
Merger Agreement. Accordingly, if you fail to pay promptly the Spread due
pursuant to this paragraph 5 and, in order to obtain such payment, Buyer
commences a suit that results in a judgment against you for the Spread, you
shall pay to Buyer (in addition to the Spread) all costs and expenses
(including, without limitation, fees and disbursements of counsel, financial
advisors, actuaries and accountants) incurred by Buyer in connection with such
suit, together with interest on the amount of the Spread at the prime rate of
Citibank N.A. in effect on the date that such payment was required to be made.
For purposes of this paragraph 5, the term "Offer Price" shall mean the price
per share of FRINC Common Stock to be paid by any third party pursuant to an
Acquisition Proposal (as defined in the Merger Agreement).

         6. You acknowledge that irreparable damage to Buyer would occur in the
event that you do not perform any provision of this letter agreement in
accordance with its specific terms or otherwise breach this letter agreement.
You agree that, in the event of any breach or threatened breach by you of any
covenant or obligation contained in this letter agreement, Buyer shall be
entitled to seek and obtain (i) a decree or order of specific performance to
enforce the performance of such covenant or obligation and (ii) an injunction
restraining such breach or threatened breach. You further agree that Buyer shall
not be required to obtain, furnish or post any bond or similar instrument in
connection with or as a condition to obtaining any remedy referred to in this
paragraph 6, and you hereby irrecoverably waive any right that you may have to
require the obtaining, furnishing or posting of any such bond or similar
instrument.

         7. This letter agreement shall be governed by and construed in
accordance with the internal laws (and not the law of conflicts) of the State of
New York. Each of the parties shall pay its own expenses in connection with the
execution and performance of this letter agreement.

         8. If any term, provision, covenant or restriction of this letter
agreement is held by a court of competent jurisdiction to be invalid, void or
unenforceable, the remainder of the terms, provisions, covenants and
restrictions of this letter agreement shall remain in full force and effect and
shall in no way be affected, impaired or invalidated, and there shall be deemed
substituted for the provision at issue a valid, legal and enforceable provision
as similar as possible to the provision at issue.



<PAGE>


         Please indicate your agreement to the foregoing by signing this letter
agreement in the space provided below, whereupon a binding agreement will have
been formed between us in respect of the foregoing.

                                   Sincerely,

                                   ARGONAUT INSURANCE COMPANY


                                       By :_______________________
                                       Name:______________________
                                       Title:_____________________

                                       ARGONAUT MIDWEST INSURANCE COMPANY

                                       By :_______________________
                                       Name:______________________
                                       Title:_____________________


Acknowledged and agreed as of the date first above written:



By :___________________________________
Name:__________________________________
Title:_________________________________



<PAGE>


                                   SCHEDULE 1

                                     SHARES

10521-00032/886477.4
                                                                         5/6/01

                                    Exhibit B

                            Form of Escrow Agreement


                  ESCROW AGREEMENT, dated as of [insert Closing Date], among
Richard Wright, J. Adam Abram and Alan Colner (collectively, the "Shareholder
Representatives"), Agronaut Insurance Company and Argonaut Midwest Insurance
Company (together, "Parent") and Robinson Silverman Pearce Aronsohn & Berman LLP
(the "Escrow Agent").

                  WHEREAS:

                  A. Pursuant to an Agreement and Plan of Merger, dated as of
May 7, 2001 (the "Merger Agreement"), among Front Royal, Inc. (the "Company"),
Parent and Argonaut Acquisition Corp. ("Merger Subsidiary"), on the date hereof,
Merger Subsidiary was merged with and into the Company and the separate
corporate existence of Merger Subsidiary ceased and the Company continued as the
surviving corporation and a wholly owned subsidiary of Parent. Capitalized terms
not otherwise defined herein shall have the respective meanings set forth in the
Merger Agreement.

                  B. Section 8.1 of the Merger Agreement provides that Parent
shall deposit $8,000,000 of the total Initial Common Stock Merger Consideration
