 EXHIBIT 2.1     EXHIBIT
conducted  by it would make such qualification or licensing necessary.  
4.1.5 AGREEMENT AUTHORIZED BY KEY AND ITS EFFECT ON OTHER  OBLIGATIONS. The
consummation of the transactions contemplated hereby have  been duly and
validly authorized by all necessary corporate action on the  part of Key, and
this Agreement is a valid and binding obligation of Key  enforceable against
Key in accordance with its terms. The execution,  delivery and performance of
this Agreement and the consummation of the  transactions contemplated hereby
will not conflict with or result in a  violation or breach of any term or
provision of, nor constitute a default  under (i) the charter or bylaws (or
other organizational documents) of  Key; (ii) any obligation, indenture,
mortgage, deed of trust, lease,  contract or other agreement to which Key is
a party or by which Key or its  properties are bound; or (iii) any provision
of any law, rule, regulation,  order, permit, certificate, writ, judgment,
injunction, decree,  determination, award or other decision of any court,
arbitrator, or other  governmental authority to which Key or any of its
properties are subject.   4.1.6 ISSUANCE OF KEY SHARES. The Key Shares, when
issued and  delivered in accordance with the terms of this Agreement, will
(i) be  validly issued, fully paid and nonassessable shares of Key Common
Stock  that will have been issued under the Registration Statement; (ii) not
be  subject to any preemptive rights; and (iii) be listed for trading on
the  New York Stock Exchange subject to notice of issuance. The
Registration  Statement will be effective under the Securities Act and no
order  suspending the effectiveness of the Registration Statement will have
been  issued and, to Key\'s knowledge, no proceedings with respect thereto
will  have been commenced or threatened.   4.1.7 CAPITALIZATION. The
capitalization of Key consists of  200,000,000 shares of Key Common Stock, of
which as of May 9, 2002,  109,772,863 shares are issued and outstanding,
11,680,658 shares are  reserved for issuance pursuant to outstanding stock
options, warrants and  conversion of other convertible securities. Pursuant
to Key\'s articles of  incorporation, Key\'s board of directors has the
authority, without further  shareholder action, to redesignate up to
15,169,320 of the authorized and  unissued shares of Key Common Stock into
one or more series of preferred  stock. As of the date hereof, no shares have
been so designated or issued.  Except as set forth in this Section 4.1.7, as
of the date hereof there are  (i) no securities of Key or any other person
convertible into or  exchangeable or exercisable for shares of capital stock
or other voting  securities of Key and (ii) no subscriptions, options,
warrants, calls,  rights obligating Key to issue, deliver, sell, purchase,
redeem or acquire  shares of capital stock or other voting securities of Key.
All of the  outstanding shares of Key Common Stock are validly issued, fully
paid and  nonassessable and not subject to any preemptive right. As of the
date  hereof there is no, and at the Effective Date there will not be
any,    32    stockholder agreement, voting trust or other agreement or
understanding to  which Key is a party or by which it is bound relating to
the voting of any  shares of capital stock of Key.   4.1.8 REPORTS AND
FINANCIAL STATEMENTS. Since December 31, 1998, Key  has filed with the
Commission all reports required to be filed by Key  under the Exchange Act
and the rules and regulations of the Commission.  The consolidated financial
statements of Key and its subsidiaries included  in Key\'s most recent report
on Form 10-K and most recent report on Form  10-Q, and any other reports
filed with the Commission by Key under the  Exchange Act since December 31,
1998 (the "Reports") were prepared in  accordance with generally accepted
accounting principles applied on a  consistent basis during the periods
involved and fairly present the  consolidated financial position for Key and
its subsidiaries as of the  dates thereof and the consolidated results of
their operations and changes  in financial position for the periods then
ended; and the Reports did not  and will not contain any untrue statement of
a material fact or omit to  state a material fact required to be stated
therein or necessary to make  the statements therein, in light of the
circumstances under which they  were made, not misleading.   4.1.9 ABSENCE
OF CERTAIN CHANGES AND EVENTS. Other than as set forth  on SCHEDULE 4.1.9
hereto and as a result of the transactions contemplated  by this Agreement,
since March 31, 2002, there has not been:   4.1.9.1 FINANCIAL CHANGE. Any
material adverse change in the  financial condition, results of operations,
assets, liabilities or  business of Key;   4.1.9.2 DIVIDENDS. Any
declaration, setting aside, or payment  of any dividend or other distribution
in respect of Key Common Stock  or any direct or indirect redemption,
purchase or any other  acquisition by Key of any such stock;   4.1.9.3
CAPITALIZATION CHANGE. Any change in the capital stock  or in the number of
shares or classes of Key\'s authorized or  outstanding capital stock as
described in the recitals to this  Agreement (other than exercise of
outstanding options or warrants);  or   4.1.9.4 OTHER CHANGES. Any other
event or condition known to  Key particularly pertaining to and materially
adversely affecting  the operations, assets or business of Key, other than
events or  conditions that are of a general or industry-wide nature and of 
general public knowledge, or which have been disclosed in writing to 
QSI.   4.1.10 FINDER\'S FEE. All negotiations relative to this Agreement
and  the transactions contemplated hereby have been carried on by Key,
Merger  Sub and their counsel directly with QSI and their counsel, without
the  intervention by any other person as the result of any act of Key in such
a  manner as to give rise to any valid claim against any of the parties 
hereto for any brokerage commission, finder\'s fee or any similar
payments.      33    ARTICLE 5   OBLIGATIONS PENDING EFFECTIVE
DATE   5.1 AGREEMENTS OF KEY AND QSI. Each of Key and QSI agree that from
the date hereof to the Effective Date, it will (and unless otherwise
indicated by the context, since March 31, 2002, it has):   5.1.1
MAINTENANCE OF PRESENT BUSINESS. Other than as contemplated by  this
Agreement, operate its business only in the usual, regular, and  ordinary
manner so as to maintain the goodwill it now enjoys and, to the  extent
consistent with such operation, use all reasonable efforts to  preserve
intact its present business organization, keep available the  services of its
present officers and employees, and preserve its  relationships with
customers, suppliers, jobbers, distributors and others  having business
dealings with it. Notwithstanding any provision in this  Agreement to the
contrary, each of the parties hereto agree and  acknowledge that Key may
continue to pursue any Future Acquisitions in its  sole discretion;   5.1.2
MAINTENANCE OF PROPERTIES. At its expense, maintain all of its  property and
assets in customary repair, order, and condition, reasonable  wear and use
and damage by fire or unavoidable casualty excepted;   5.1.3 MAINTENANCE OF
BOOKS AND RECORDS. Maintain its books of  account and records in the usual,
regular, and ordinary manner, in  accordance with generally accepted
accounting principles applied on a  consistent basis;   5.1.4 COMPLIANCE
WITH LAW. Duly comply in all material respects with  all laws applicable to
it and to the conduct of its business; and   5.1.5 INSPECTION OF KEY AND
QSI. Permit the other party, and its  officers and authorized
representatives, during normal business hours, to  inspect its records and to
consult with its officers, employees,  attorneys, and agents for the purpose
of determining the accuracy of the  representations and warranties
hereinabove made and the compliance with  covenants contained in this
Agreement. Each of Key and QSI agree that it  and its officers and
representatives shall hold all data and information  obtained with respect to
the other party hereto, including information  obtained pursuant to the
Environmental Assessment, in confidence in  accordance with the terms of the
Confidentiality Agreement previously  entered into by Key and QSI, and each
further agree that it will not use  such data or information or disclose the
same to others, except to the  extent such data or information either are, or
become, published or a  matter of public knowledge.   5.2 REGULATORY AND
OTHER AUTHORIZATIONS. Each party hereto agrees to use its reasonable best
efforts to obtain all authorizations, consents, orders and approvals of
federal, state, local and foreign regulatory bodies and officials and non-
governmental third parties that may be or become necessary for its execution
and delivery of, and the performance of its obligations pursuant to, this
Agreement, and each party will cooperate fully with the other parties
in promptly seeking to obtain all such authorizations, consents, orders
and    34   approvals. Without limitation, Key and QSI shall each make
an appropriate filing of a Notification and Report Form pursuant to the HSR
as promptly as practicable. Each such filing shall request early termination
of the waiting period imposed by the HSR.   5.3 ADDITIONAL AGREEMENTS. QSI
agrees that from the date hereof to the Effective Date, it will:   5.3.1
PROHIBITION OF CERTAIN EMPLOYMENT CONTRACTS. Not enter into  any contracts of
employment that (i) cannot be terminated on notice of 14  days or less or
(ii) provide for any severance payments or benefits  covering a period beyond
the earlier of the termination date of this  Agreement or notice thereof,
except as may be required by law.   5.3.2 PROHIBITION OF CERTAIN LOANS. Not
incur any borrowings in  excess of except (i) the refinancing of indebtedness
now outstanding, (ii)  trade payables incurred in the ordinary course of
business, (iii)  additional borrowings under existing credit facilities, not
to exceed  $4,000,000, or (iv) as is otherwise agreed to in writing by
Key.   5.3.3 PROHIBITION OF CERTAIN COMMITMENTS. Not enter into
commitments  of a capital expenditure nature or incur any contingent
liability other  than a contractual contingent liability except (i) as may be
necessary for  the maintenance of existing facilities, machinery and
equipment in good  operating condition and repair in the ordinary course of
business, not to  exceed $1,000,000 in the aggregate, (ii) as may be required
by law or  (iii) as is otherwise agreed to in writing by Key.   5.3.4
DISPOSAL OF ASSETS. Not sell, dispose of, or encumber, any  property or
assets except (i) the assets set forth on SCHEDULE 5.3.4  hereto, or (ii) as
is otherwise agreed to in writing by Key.   5.3.5 MAINTENANCE OF INSURANCE.
Maintain the current insurance upon  all its properties and with respect to
the conduct of its business, which  insurance may be added to from time to
time in its discretion; provided,  that if during the period from the date
hereof to and including the  Effective Date any of its property or assets are
damaged or destroyed by  fire or other casualty, the obligations of Key,
Merger Sub and QSI under  this Agreement shall not be affected thereby
(subject, however, to the  provision that the coverage limits of such
policies are adequate in amount  to cover the replacement value of such
property or assets and loss of  profits during replacement, less commercially
reasonable deductible, if of  material significance to the assets or
operations of QSI) but it shall  promptly notify Key in writing thereof and
proceed with the repair or  restoration of such property or assets in such
manner and to such extent  as may be approved by Key, and upon the Effective
Date all proceeds of  insurance and claims of every kind arising as a result
of any such damage  or destruction shall remain the property of the Surviving
Corporation.   5.3.6 ACQUISITION PROPOSALS. Not directly or indirectly (i)
solicit,  initiate or encourage any inquiries regarding any Acquisition
Proposals at  any time before termination of this Agreement pursuant to
Article 7 hereof  from any person or (ii) participate in any discussions or
negotiations    35    regarding, or furnish to any person other than Key
or its representatives  any information with respect to, or otherwise,
facilitate or encourage any  Acquisition Proposal by any other person. QSI
shall promptly communicate  to Key the terms of any such written Acquisition
Proposal that it may  receive or any inquiries made to it or any of its
directors, officers,  representatives or agents.   5.3.7 NO AMENDMENT TO
ARTICLES OF INCORPORATION, ETC. Not amend its  certificate of incorporation
or bylaws or other organizational documents  or merge or consolidate with or
into any other corporation or change in  any manner the rights of its capital
stock or the character of its  business.   5.3.8 NO ISSUANCE, SALE, OR
PURCHASE OF SECURITIES. Not issue or  sell, or issue options or rights to
subscribe to, or enter into any  contract or commitment to issue or sell
(upon conversion or otherwise),  any shares of its capital stock or subdivide
or in any way reclassify any  shares of its capital stock, or acquire, or
agree to acquire, any shares  of its capital stock other than in connection
with exercise of stock  options and warrants issued and outstanding as of the
date hereof.   5.3.9 PROHIBITION ON DIVIDENDS. Not declare or pay any
dividend on  shares of its capital stock or make any other distribution of
assets to  the holders thereof; PROVIDED THAT, QSI may accrue dividends with
respect  to the QSI Preferred Stock to the extent required under the
certificates  of designation.   5.3.10 SHAREHOLDER MEETING. No sooner than
20 days, but in any  event, as soon as practicable, after the date Key has
delivered the  Prospectus to QSI for delivery to the QSI Shareholders as
provided in  Section 5.4.1 hereof, QSI shall call and hold the Shareholders\'
Meeting in  accordance with QSI\'s organizational documents to vote on the
approval of  this Agreement and the Merger contemplated hereby, and deliver
to each QSI  shareholder a copy of the Prospectus no later than the date the
notice  with respect to the Shareholders\' Meeting is delivered to the QSI 
Shareholders. At the Shareholders\' Meeting, the board of directors of QSI 
shall (i) confirm that it has made a determination that this Agreement and 
the Merger are fair and in the best interest of the QSI Shareholders; (ii) 
declare the advisability of this Agreement, including the Merger; and  (iii)
recommend to the QSI Shareholders that they approve and adopt this 
Agreement, including the Merger it contemplates and (iv) recommend to the 
QSI Shareholders to approve any existing compensation arrangements for 
employees in accordance with Code ss. 280G(b)(5)(B).   5.3.11 INVESTIGATION.
ENGAGEMENT OF PORTER and HEDGES, L.L.P. QSI will  engage Porter and Hedges,
L.L.P. to investigate the allegations made with  respect to QSI in the Shaw
Litigation. The cost of such investigation  shall be paid by QSI and included
on the Final Balance Sheet, which cost  shall not exceed $20,000. The terms
of QSI\'s engagement of Porter and  Hedges, L.L.P. pursuant to this Section
5.3.11.1 will be set forth in an  engagement letter executed by each such
party on the date hereof. Such  engagement letter will establish an
attorney/client relationship between  Porter and Hedges, L.L.P. and QSI
designed to preserve the attorney/client    36     privilege with
respect to the information Porter and Hedges, L.L.P. obtains  or develops in
the course of its investigation. Such engagement letter  will include a
waiver by QSI of the conflict of interest that Porter and  Hedges, L.L.P. will
have by virtue of conducting its investigation  pursuant to this Section
5.3.11.1 at the same time it is representing Key  in connection with this
Agreement. In addition, Porter and Hedges, L.L.P.  will agree to maintain any
information it obtains or develops in the  course of its investigation in
strict confidence, and at the conclusion of  its investigation, to return to
QSI all such information, including  written materials derived therefrom.  
5.3.11.1 SCOPE OF INVESTIGATION. QSI will cooperate fully with  Key in its
investigation, and will allow Porter and Hedges, L.L.P. to  interview all QSI
personnel and the personnel of any relevant QSI  Subsidiary who may have
knowledge of the events surrounding QSI\'s  alleged conduct in the Shaw
Litigation. QSI also will provide Porter  and Hedges, L.L.P. all internal
written materials in QSI\'s or its  counsel\'s possession that reasonably
relates to the allegations  concerning QSI made in the Shaw Litigation,
including any  information QSI has assembled pursuant to any internal
investigation  QSI has conducted with respect thereto. Porter and Hedges,
L.L.P. will  be instructed to submit a preliminary report to Key no later
than 14  calendar days after the date hereof. Key will have the opportunity 
to ask questions of Porter and Hedges, L.L.P. and the officers and  personnel
of QSI and any relevant QSI Subsidiary concerning Porter and  Hedges, L.L.P.\'s
initial findings. Porter and Hedges, L.L.P. will then  conduct any additional
investigation necessary to complete its  investigation and will deliver a
final report to Key on the day  before the Effective Date. The preliminary
report mentioned above  and the final report will be oral summaries of the
information that  Porter and Hedges, L.L.P. obtains or derives in the course of
its  investigation and will not include any specific information  concerning
QSI\'s pricing models or other information that would  reasonably be
considered confidential with respect to QSI\'s  competitors. Key will
maintain any information it receives through  Porter and Hedges, L.L.P.\'s
reports in strict confidence.   5.3.12 RELATED PARTY OBLIGATIONS. Before the
Effective Date, QSI  will collect in full all related party receivables and
advances to  employees, including those shown on SCHEDULE 3.1.27 hereto.  
5.4 ADDITIONAL AGREEMENTS OF KEY.   5.4.1 REGISTRATION STATEMENT. Key will
take such steps as are  required to obtain the effectiveness under the
Securities Act of the  post-effective amendment to the Registration Statement
containing the  Prospectus and to deliver to QSI a sufficient number of
copies of the  Prospectus, so that QSI can deliver a copy of the Prospectus
to each of  the Selling QSI Shareholders in accordance with Section 5.3.10
hereof;  provided, however, that before filing such post-effective amendment,
Key  shall furnish to and afford each of the Selling QSI Shareholders a 
reasonable opportunity to review copies of such post-effective amendment  and
provided, further, that Key shall not file such post-effective  amendment if
Selling QSI Shareholders that in the aggregate hold in excess    37   
of 25% of the outstanding shares of QSI Common Stock before the Effective 
Date or, after the Effective Date, 25% of the Key Shares that may be sold 
under the Prospectus shall reasonably object.   5.4.2 LISTING OF KEY STOCK.
Key will take such steps as are required  to list on the New York Stock
Exchange the Key Shares to be issued  pursuant to this Agreement.   5.4.3
DELIVERY OF REPORTS. Key will promptly furnish to QSI copies  of all
communications from Key to its stockholders and all reports filed  by Key
with the SEC and the New York Stock Exchange.   5.4.4 RESALE OF KEY
SHARES.   5.4.4.1 REGISTRATION STATEMENT AND PROSPECTUS. Key will use  its
reasonable efforts to maintain the effectiveness of the  Registration
Statement and make the Prospectus available for use by  the Selling QSI
Shareholders for resale of their Key Shares received  in the Merger until the
restrictions imposed by Rule 145 under the  Securities Act no longer apply to
such Selling QSI Shareholders,  except for such periods that Key may require
the Selling QSI  Shareholders to refrain from effecting any public sales or 
distributions of the Key Shares under the Prospectus due to the  existence of
material, non-public information the disclosure of  which would be required
in the Prospectus in order to prevent such  Prospectus from containing any
untrue statement of material fact or  omitting to state any material fact
necessary to make the statements  therein not misleading. In connection with
its efforts to maintain  the effectiveness of the Registration Statement, Key
agrees to (i)  file with the SEC in a timely manner all reports and other
documents  required of Key under the Exchange Act; (ii) promptly use its 
reasonable efforts to prevent the issuance of any stop order or to  obtain
its withdrawal if such stop order should be issued; and (iii)  promptly
prepare and file with the SEC any amendments or supplements  to the
Registration Statement or Prospectus that may be required  under the
Securities Act or the rules and regulations thereunder so  that the
Registration Statement, at the time the post-effective  amendment thereto
containing the Prospectus becomes effective shall  not contain any untrue
statement of a material fact or omit to state  a material fact required to be
stated therein or necessary to make  the statements therein not misleading,
or so the Prospectus, on any  date that it is delivered in connection with
the sale of the Key  Shares, will not contain any untrue statement of a
material fact or  omit to state a material fact necessary in order to make
the  statements therein, in light of the circumstances under which they 
were made, not misleading; provided, however, that before filing any  such
amendment or supplement to the Registration Statement or the  Prospectus, Key
shall furnish to and afford the Selling QSI  Shareholders a reasonable
opportunity to review copies thereof; and  provided, further, that Key shall
not file any such amendment or  supplement to the Registration Statement or
the Prospectus if any  Selling QSI Shareholder shall reasonably object. Key
agrees to take  such steps as are required under the Securities Act to cause
the  Prospectus, as of the Effective Date, to be available for use by the 
Selling QSI Shareholders for resale of their Key Shares received in   
38    the Merger and to continue to be available for a period of 22 
consecutive Trading Days immediately after the Effective Date. Key  agrees to
file such Prospectus on the Effective Date with the New  York Stock Exchange
under Rule 153 of the Securities Act and to  provide each Selling QSI
Shareholder at the sole expense of Key as  many copies of the Prospectus and
each amendment or supplement  thereto and any documents incorporated by
reference therein as such  Selling QSI Shareholder may reasonably request.
Key hereby consents  to the use of such Prospectus and each amendment or
supplement  thereto by each Selling QSI Shareholder and the agents, if any,
and  dealers (if any), in connection with the offering and sale of the  Key
Shares covered by such Prospectus and any amendment or  supplement
thereto.   5.4.4.2 INDEMNIFICATION AND CONTRIBUTION. Key will indemnify 
and hold harmless (i) each Selling QSI Shareholder; (ii) any person  that may
be deemed an "underwriter" for a Selling QSI Shareholder;  (iii) each person,
if any, who controls (within the meaning of  either Section 15 of the
Securities Act or Section 20 of the  Exchange Act) any Selling QSI
Shareholder or any such "underwriter"  (any of the persons referred to in
this clause (iii) being  hereinafter referred to as a "controlling person");
and (iv) the  respective officers, directors, partners, employees,
representatives  and agents of the Selling QSI Shareholders or any
controlling person  (any person referred to in clause (i), (ii), (iii) or
(iv) may  hereinafter be referred to as an "Indemnified QSI Shareholder"), 
from and against any and all losses, claims, damages, liabilities  and
judgments (including, without limitation, reasonable legal fees  and other
expenses reasonably incurred in connection with any suit,  action or
proceeding or any claim asserted) caused by any untrue  statement or alleged
untrue statement of a material fact contained  in the Registration Statement
or Prospectus, or any amendment or  supplement thereto, or caused by any
omission or alleged omission to  state therein a material fact required to be
stated therein or  necessary to make the statements therein not misleading,
except  insofar as such losses, claims, damages or liabilities are caused
by  any untrue statement or omission or alleged untrue statement or 
omission made in reliance upon and in conformity with information  relating
to such Selling QSI Shareholder furnished to Key in writing  by such Selling
QSI Shareholder expressly for use in therein. Key  shall notify Indemnified
QSI Shareholders promptly of the  institution, threat or assertion of any
claim, proceeding (including  any governmental investigation) or litigation
in connection with the  matters addressed by this Agreement that involves Key
or such  Indemnified QSI Shareholder.   5.4.4.3 INDEMNIFICATION BY SELLING
QSI SHAREHOLDERS. Each  Selling QSI Shareholder agrees, severally and not
jointly, to  indemnify and hold harmless Key, its directors, officers and
each  person who controls Key within the meaning of either Section 15 of 
the Securities Act or Section 20 of the Exchange Act to the same  extent as
the foregoing indemnity from Key to each Selling QSI  Shareholder, but only
with reference to such losses, claims, damages  or liabilities which are
caused by any untrue statement or omission  or alleged untrue statement or
omission made in reliance upon and in  conformity with information relating
to such Selling QSI Shareholder    39    furnished to Key in writing by
such Selling QSI Shareholder  expressly for use in any Registration Statement
or Prospectus, or  any amendment or supplement thereto or any related
preliminary  prospectus.   5.4.4.4 INDEMNIFICATION PROCEDURES. If any suit,
action,  proceeding (including any governmental or regulatory
investigation),  claim or demand shall be brought or asserted against any
person in  respect of which indemnity may be sought pursuant to either
Section  5.4.4.2 or Section 5.4.4.3 hereof, such person (the "Indemnified 
Person") shall promptly notify the person or persons against whom  such
indemnity may be sought (each an "Indemnifying Person") in  writing, and such
Indemnifying Person, upon request of the  Indemnified Person, shall retain
counsel reasonably satisfactory to  the Indemnified Person to represent the
Indemnified Person and any  others entitled to indemnification pursuant to
this Section 5.4.4.4  that the Indemnifying Person may designate in such
proceeding and  shall pay the reasonable fees and expenses of such counsel
related  to such proceeding. In any such proceeding, any Indemnified Person 
shall have the right to retain its own counsel, but the fees and  expenses of
such counsel shall be at the expense of such Indemnified  Person unless (i)
such Indemnifying Person and the Indemnified  Person shall have mutually
agreed to the contrary; (ii) such  Indemnifying Person has failed within a
reasonable time to retain  counsel reasonably satisfactory to such
Indemnified Person; or (iii)  the named parties in any such proceeding
(including any impleaded  parties) include an Indemnifying Person and an
Indemnified Person  and representation of both parties by the same counsel
would be  inappropriate due to a conflict of interests between them. It is 
understood that an Indemnifying Person shall not, in connection with  any
proceeding or related proceedings in the same jurisdiction, be  liable for
the fees and expenses of more than one separate firm (in  addition to any
local counsel) for all Indemnified Persons, and that  all such fees and
expenses shall be reimbursed as they are incurred.  Any such separate firm
for the Indemnified QSI Shareholders shall be  designated in writing by the
Indemnified QSI Shareholders holding a  majority of the Key Shares subject to
the Registration Statement and  the Prospectus, and any such separate firm
for Key, its directors,  respective officers and such control persons of Key
shall be  designated in writing by Key. The Indemnifying Person shall not
be  liable for any settlement of any proceeding effected without its 
written consent, but if settled with such consent or if there be a  final
judgment for the plaintiff, such Indemnifying Person agrees to  indemnify any
Indemnified Person from and against any loss or  liability by reason of such
settlement or judgment. No Indemnifying  Person shall, without the prior
written consent of the Indemnified  Person, effect any settlement of any
pending or threatened  proceeding in respect of which any Indemnified Person
is or could  have been a party and indemnity could have been sought hereunder
by  such Indemnified Person, unless such settlement includes an 
unconditional release of such Indemnified Person from all liability  on
claims that are the subject matter of such proceeding.   5.4.4.5
CONTRIBUTION. If the indemnification provided for in  Section 5.4.4.2 hereof
and Section 5.4.4.3 hereof is unavailable to     40    an Indemnified
Person or insufficient in respect of any losses,  claims, damages or
liabilities referred to therein, then each  Indemnifying Person under such
paragraph, in lieu of indemnifying  such Indemnified Person thereunder, shall
contribute to the amount  paid or payable by such Indemnified Person as a
result of such  losses, claims, damages or liabilities in such proportion as
is  appropriate to reflect the relative fault of the Indemnifying Person  on
the one hand and the Indemnified Person on the other in  connection with the
statements or omissions that resulted in such  losses, claims, damages or
liabilities, as well as any other  relevant equitable considerations. The
relative fault of the parties  shall be determined by reference to, among
other things, whether the  untrue or alleged untrue statement of a material
fact or the  omission or alleged omission to state a material fact relates
to  information supplied by Key or such Indemnified QSI Shareholder and  the
parties\' relative intent, knowledge, access to information and  opportunity
to correct or prevent such statement or omission.   Each of Key and each of
the Indemnified QSI Shareholders agree  that it would not be just and
equitable if contribution pursuant to  this Section 5.4.4.5 were determined
by pro rata allocation or by  any other method of allocation that does not
take account of the  equitable considerations referred to in the immediately
preceding  paragraph. The amount paid or payable by an Indemnified Person as
a  result of the losses, claims, damages and liabilities referred to in  the
immediately preceding paragraph shall be deemed to include,  subject to the
limitations set forth above, any legal or other  expenses incurred by such
Indemnified Person in connection with  investigating or defending any such
action or claim. Notwithstanding  the provisions of this Section 5.4.4.5, in
no event shall any  Indemnified QSI Shareholder be required to contribute any
amount in  excess of the amount by which the net proceeds received by such 
Indemnified QSI Shareholder from the sale of the Key Shares pursuant  to the
Registration Statement or Prospectus exceeds the amount of  damages that such
Indemnified QSI Shareholder would have otherwise  been required to pay by
reason of such untrue or alleged untrue  statement or omission or alleged
omission. No person guilty of  fraudulent misrepresentation (within the
meaning of Section 11(f) of  the Securities Act) shall be entitled to
contribution from any  person who was not guilty of such fraudulent
misrepresentation.   The remedies provided for in Sections 5.4.4.2 through
5.4.4.5  shall not limit any rights or remedies that may otherwise be 
available to any indemnified party under federal or state securities  laws,
which shall remain operative and in full force and effect  regardless of any
investigation made by or on behalf of any  Indemnified QSI Shareholder or by
or on behalf of Key, its officers  or directors or any other person
controlling Key.   5.4.4.6 THIRD PARTY BENEFICIARIES. The Indemnified QSI 
Shareholders are intended to be third party beneficiaries of the  provisions
of this Section 5.4.4, which may be enforced by such  Indemnified QSI
Shareholders. This Section 5.4.4 may not be amended  without the consent of
Selling QSI Shareholders holding a majority  of (i) the outstanding shares of
QSI common stock held by Selling    41     QSI Shareholders (before the
Effective Date) or (ii) the Key Shares  held by the Selling QSI Shareholders
(after the Effective Date).   5.4.5 ASSISTANCE IN BLOCK SALE TRANSACTIONS.
Key understands that  one or more Selling QSI Shareholders is contemplating a
"block sale" of  all or a portion of the Key Shares received by such Selling
QSI  Shareholder in the Merger. Key agrees to take commercially reasonable 
actions requested by the broker/dealer engaged by a Selling QSI  Shareholder
for this purpose, consistent with customary practice for  transactions of
this type.   5.4.6 ISSUANCES OF KEY COMMON STOCK. Key will not issue any
shares  of Key Common Stock during the 60 calendar day period beginning on
the  Effective Date except for (i) the issuance of Key Shares pursuant to
this  Agreement; (ii) the issuance of any options granted to employees or 
directors of Key; (iii) the issuance of any equity securities of Key in 
connection with the acquisition of the equity interest, businesses or  assets
of any unaffiliated entity; (iv) the issuance of equity securities  of Key in
exchange for outstanding securities of Key; and (v) the issuance  of equity
securities of Key upon the exercise of outstanding options,  warrants or
other securities convertible into or exchangeable for equity  securities of
Key.   5.5 SUPPLEMENTAL INFORMATION. The parties acknowledge and agree that
QSI shall have the continuing right until the Effective Date to provide Key
promptly with such additional supplemental information (collectively, the
"Supplemental Information"), in the form of (i) amendments to then existing
Schedules or (ii) additional Schedules, as would be necessary to make each of
those representations and warranties true and correct as of the Effective
Date; PROVIDED, HOWEVER, that Key shall be entitled to use such
Supplemental Information so provided (i) in the calculation of the Liability
Threshold pursuant to clause (iii) of Section 6.2.1 and Section 7.1.9 hereof
to the extent such Supplemental Information pertains to representations or
warranties set forth in Sections 3.1.8.17, 3.1.8.18, 3.1.17 (including all
subparagraphs thereto) and 3.1.20 hereof, and (ii) to determine with respect
to all other representations and warranties if a material adverse effect has
occurred pursuant to clause (iii) of Section 6.2.1 hereof. QSI and Key
acknowledge that new contracts, permits and other matters which are permitted
by the terms of this Agreement and are entered into in the ordinary course of
business following the execution hereof shall not be included in calculating
the Liability Threshold.    ARTICLE 6   CONDITIONS PRECEDENT TO
OBLIGATIONS   6.1 CONDITIONS PRECEDENT TO OBLIGATIONS OF QSI. The obligation
of QSI to consummate and effect the transactions hereunder shall be subject
to the satisfaction of the following conditions, or to the waiver thereof by
QSI in the manner contemplated by Section 7.4 hereof before the Effective
Date.   6.1.1 REPRESENTATIONS AND WARRANTIES OF KEY TRUE AT EFFECTIVE
DATE.  The representations and warranties of Key herein contained shall be
true  as of and at the Effective Date with the same effect as though made
at     42    such date, except (i) as affected by transactions
permitted or  contemplated by this Agreement and (ii) which breaches of
such  representations and warranties in the aggregate would not be
reasonably  likely to result in a material adverse effect on the financial
condition  or business of Key and its subsidiaries, taken as a whole; each of
Key and  Merger Sub shall have performed and complied with all agreements
and  covenants required by this Agreement to be performed or complied, in
all  material respects, with by Key and Merger Sub before the Effective
Date;  and each of Key and Merger Sub shall have delivered to QSI a
certificate,  dated the Effective Date and signed by its respective chief
executive  officer or its president, and by its chief financial or
accounting  officer, and its secretary, to both such effects.   6.1.2 NO
MATERIAL LITIGATION. No suit, action, or other proceeding  shall be pending,
or to Key\'s or Merger Sub\'s knowledge, threatened,  before any court or
governmental agency in which it will be, or it is,  sought to restrain or
prohibit or to obtain damages or other relief in  connection with this
Agreement or the consummation of the transactions  contemplated hereby or
that might result in a material adverse change in  the value of the
consolidated assets and business of Key.   6.1.3 OPINION OF KEY COUNSEL. QSI
shall have received a favorable  opinion, dated as of the Effective Date,
from Porter and Hedges, L.L.P.,  counsel for Key and Merger Sub, in form and
substance satisfactory to QSI  to the effect that (i) Key and Merger Sub have
been duly incorporated and  are validly existing as corporations in good
standing under the laws of  their respective states of organization; (ii) all
corporate proceedings  required to be taken by or on the part of the Key and
Merger Sub to  authorize the execution and delivery of this Agreement and
the  implementation of the transactions contemplated hereby have been
taken;  (iii) the Key Shares to be delivered to the holders of QSI Common
Stock in  accordance with this Agreement have been duly authorized, and when
issued,  will be validly issued, fully paid and nonassessable outstanding
shares of  Key Common Stock; (iv) the Registration Statement and the post-
effective  amendment to the Registration Statement have become effective
under the  Securities Act, and no order suspending the effectiveness of the 
Registration Statement (including the post-effective amendment) has been 
issued, and to the knowledge of such counsel, no proceedings with respect  to
thereto have been commenced or threatened; (v) the Prospectus complies  as to
form under the Securities Act and the rules and regulations of the  SEC
thereunder for use of the Selling QSI Shareholders in the resale of  the Key
Shares; and (vi) this Agreement has been duly executed and  delivered by, and
is the legal, valid and binding obligation of Key and  Merger Sub and is
enforceable against Key and Merger Sub in accordance  with its terms except
as enforceability may be limited by (a) equitable  principles of general
